time_s,time_min,time_h,in_sunlight,solar_power_w,load_power_w,battery_power_w,battery_soc_true,battery_soc_measured,battery_voltage_true,battery_voltage_measured,battery_current_true,battery_current_measured,battery_temp_true,battery_temp_measured,electronics_temp_true,electronics_temp_measured,battery_heat_w,electronics_heat_w,wheel_target_speed_rpm,wheel_speed_true,wheel_speed_measured,wheel_torque_nm,wheel_current_true,wheel_current_measured,wheel_temp_true,wheel_temp_measured,solar_degradation,battery_degradation,thermal_anomaly,wheel_degradation,fault_active,fault_type,fault_progress,fault_severity,fault_label
600.0,10.0,0.16666666666666666,1,611.5701769743577,367.3205080756888,-244.24966889866886,93.96533610549126,94.05669115300275,29.75861344421965,29.738755665987654,-8.207696549992056,-8.218588165389008,22.22512979058318,22.186956001183347,24.25782018564875,24.138236221089848,6.38930261254012,18.36602540378444,3433.0127018922194,3454.8005753866473,3457.2354377905754,0.00015772978780866564,0.15394324469521664,0.15159623299420302,24.7840842940449,24.785083823543115,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
660.0,11.0,0.18333333333333332,1,612.503850668262,364.8628965095479,-247.64095415871407,94.33384943013219,94.42999876191337,29.77335397720529,29.786749912486187,-8.317536356445093,-8.297574803175909,22.245560721450556,22.235712172999612,24.280243913814516,24.2379140826101,6.534512883262872,18.243144825477398,3371.572412738697,3413.186494062673,3412.787903008141,-0.00036588236096057034,0.15914705902401424,0.15071038685422408,24.765371298209715,24.649602300415868,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
720.0,12.0,0.2,1,613.376606858593,361.7557050458495,-251.62090181274357,94.70828529592498,94.4437453734541,29.788331411837,29.758414007008955,-8.446961944056957,-8.434968717255254,22.266447668077678,22.175899762541672,24.302177533008585,24.264361277604646,6.708093286747719,18.087785252292473,3293.8926261462366,3353.5395601044547,3360.035701593385,-0.0008466969717638359,0.1711674242940959,0.16938610443878876,24.746777531689744,24.805778777167113,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
780.0,13.0,0.21666666666666667,1,614.184193564921,358.134732861516,-256.049460703405,95.08931127911457,94.90258774311259,29.803572451164584,29.797409324428553,-8.59123385704722,-8.619734518694537,22.287864795185605,22.25396148759555,24.32357358603067,24.40760439977641,6.904743934917956,17.9067366430758,3203.3683215379,3278.4539408211776,3269.817338705216,-0.001263373233051744,0.1815843308262936,0.18375644904402288,24.72828196644546,24.747300814632045,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
840.0,14.0,0.23333333333333334,1,614.9226763059908,354.15823381635516,-260.7644424896356,95.47735360424795,95.35852361310859,29.819094144169917,29.77571240853826,-8.744881424931515,-8.742717539700099,22.309863726717456,22.256914455811074,24.344400820724058,24.36766844185953,7.1178360908889795,17.70791169081776,3103.9558454088797,3191.2048931150284,3191.3141538426457,-0.0015975369398450977,0.18993842349612744,0.19794731795273202,24.709865507062307,24.690717056864464,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
900.0,15.0,0.25,1,615.5884572681198,350.0,-265.5884572681198,95.8725745228017,95.66787502427732,29.83490298091207,29.84028124996076,-8.901938023329231,-8.89533812281008,22.33246974450947,22.468388502033513,24.364645614158267,24.448156738749724,7.33956004569558,17.5,3000.0,3095.602446557514,3097.3868018532617,-0.00183450180819848,0.195862545204962,0.2031790596610598,24.691511756280946,24.596410711935118,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
960.0,16.0,0.26666666666666666,1,616.178292833385,345.84176618364484,-270.3365266497401,96.27486102079239,96.14691071424244,29.850994440831695,29.82319716258953,-9.056198351635487,-9.06789264573016,22.35567885366486,22.21801023890923,24.384312625863366,24.447827720544808,7.561178286733225,17.292088309182244,2896.0441545911203,2995.8233005743177,2994.712187088824,-0.0019638704730496467,0.19909676182624117,0.19174273035372788,24.673207665569283,24.59196133907268,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1020.0,17.0,0.2833333333333333,1,616.6893093822022,341.865267138484,-274.82404224371817,96.68382536936933,96.74652813885938,29.867353014774775,29.892496811811608,-9.20148638909408,-9.141584462343326,22.379456074347853,22.670842320948587,24.403424651570308,24.44486559489791,7.7733881414946895,17.0932633569242,2796.6316784621,2896.227489518209,2891.27979891805,-0.0019799684713490795,0.19949921178372698,0.18883898038007044,24.654944048653153,24.67636096564066,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1080.0,18.0,0.3,1,617.1190172933127,338.2442949541505,-278.8747223391622,97.09881751570738,96.93622929664532,29.883952700628296,29.871491982822906,-9.331922223705668,-9.350285127677463,22.403735277205577,22.38965618856394,24.42202168385316,24.528619706931924,7.966781791143339,16.912214747707527,2706.1073738537634,2801.1674316859862,2801.952674523213,-0.001882082027516422,0.19705205068791054,0.1962588765027171,24.636715938974486,24.55386363874842,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1140.0,19.0,0.31666666666666665,1,617.465323072968,335.1371034904521,-282.3282195825159,97.51894879484803,97.18401220590715,29.90075795179392,29.88616871452172,-9.44217601566108,-9.44378949218563,22.428420782318536,22.605213773676525,24.44015922073138,24.45318667287867,8.132375032858029,16.756855174522606,2628.427587261303,2714.797509473645,2719.7112070287603,-0.0016744841409544729,0.19186210352386182,0.18936562553116607,24.618522775982953,24.52372727466959,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1200.0,20.0,0.3333333333333333,1,617.7265395542198,332.6794919243112,-285.0470476299086,97.9431259490592,97.75010259661272,29.917725037962366,29.895968256026293,-9.527697953912426,-9.463843861939372,22.453390798504888,22.371252130582448,24.45790589615796,24.541754816531594,8.262162264078963,16.633974596215563,2566.9872981077806,2640.8924037907127,2636.3777679002774,-0.0013662452815192232,0.18415613203798056,0.18881399710235178,24.60036841001693,24.631164487305398,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1260.0,21.0,0.35,1,617.9013941166289,330.9788696740969,-286.922524442532,98.3700939913844,98.33876641185277,29.934803759655377,29.933580883871315,-9.584914160327042,-9.604557791189924,22.47850260823675,22.523109828384957,24.475340535956107,24.42984218792203,8.349646356867026,16.548943483704846,2524.4717418524233,2582.682072821568,2576.5540440027316,-0.0009708356894861285,0.1742708922371532,0.1678812043655551,24.58226092137587,24.59606795479364,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1320.0,22.0,0.36666666666666664,1,617.9890348863438,330.1095620926345,-287.8794727937093,98.79848606399409,99.11430431527617,29.951939442559762,29.956739190966967,-9.611380035866768,-9.614939185650064,22.503599226239025,22.53218184019928,24.49254876787772,24.623148942048402,8.39029009550866,16.505478104631727,2502.7390523158633,2542.710562568716,2543.807475075535,-0.0005055360229247973,0.16263840057311993,0.16058376441895125,24.564212256047483,24.652715352852276,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1380.0,23.0,0.38333333333333336,1,617.9890348863438,330.1095620926345,-287.8794727937093,99.22687813660377,99.31262942429609,29.96907512546415,30.015147805224032,-9.605884452173287,-9.600387419056629,22.52851710184386,22.40607019867181,24.509619333943963,24.372803414019398,8.38184128868036,16.505478104631727,2502.7390523158633,2522.7248074422896,2530.9794471034456,9.318209224527915e-06,0.1502329552306132,0.15885128383452968,24.54623894625931,24.531877409196703,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1440.0,24.0,0.4,1,617.9013941166289,330.9788696740969,-286.922524442532,99.65384617892896,99.57720871470175,29.98615384715716,30.029997175924425,-9.568500378708412,-9.601711749169716,22.553094319098754,22.46362161720317,24.52664026623982,24.590972945708724,8.324495959787441,16.548943483704846,2524.4717418524233,2523.5982746473564,2521.6252490330585,0.0005512255660942137,0.16378063915235533,0.16375502981875498,24.528430792650212,24.51535536076825,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1500.0,25.0,0.4166666666666667,1,617.7265395542198,332.6794919243112,-285.0470476299086,100.0,100.0,30.0,30.04222445583941,-9.501568254330287,-9.498850707123236,22.577183699661948,22.641577578989633,24.543695093302333,24.33867788319923,8.222383943335767,16.633974596215563,2566.9872981077806,2545.2927863775685,2545.049194367918,0.0010965021756400308,0.17741255439100076,0.1731964030395364,24.510807428556266,24.413302383722375,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1560.0,26.0,0.43333333333333335,1,617.465323072968,335.1371034904521,-282.3282195825159,100.0,99.82436952661425,30.0,29.989976296778977,-9.41094065275053,-9.38346357647985,22.600671478522536,22.46803220674858,24.56085924290496,24.563922392164404,8.085264317567404,16.756855174522606,2628.4275872613025,2586.8601868194355,2584.4393396527676,0.0016213168734028807,0.190532921835072,0.1888945563632622,24.493386174654585,24.573606800678952,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1620.0,27.0,0.45,1,617.1190172933127,338.2442949541505,-278.8747223391622,100.0,100.0,30.0,30.040121943223284,-9.295824077972073,-9.30045924834957,22.623444075061695,22.553849813894626,24.578196798457135,24.555810916769087,7.912987623088427,16.912214747707527,2706.107373853763,2646.483780336599,2647.696264292955,0.002102732758702936,0.20256831896757338,0.20345118575984195,24.47618121926103,24.38943017348236,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1680.0,28.0,0.4666666666666667,1,616.6893093822022,341.865267138484,-274.82404224371817,100.0,100.0,30.0,30.006846849904168,-9.16080140812394,-9.085277186997923,22.645415485928414,22.83309994705658,24.595757750783328,24.510433415727444,7.713622595126845,17.0932633569242,2796.6316784621,2721.5577293993497,2720.1208125916037,0.0025197096572392597,0.21299274143098149,0.20567553142179648,24.4592029266538,24.41194636553672,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1740.0,29.0,0.48333333333333334,1,616.178292833385,345.8417661836448,-270.33652664974016,100.0,100.0,30.0,30.036175608626646,-9.011217554991338,-9.033090070123647,22.666530204165745,22.601115560158966,24.613575865395426,24.39884696242156,7.496163345870727,17.29208830918224,2896.04415459112,2808.800941995234,2807.9876123925096,0.0028540236826568068,0.22135059206642016,0.21603852000712234,24.442457308702856,24.400102154513572,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1800.0,30.0,0.5,1,615.5884572681198,350.0,-265.5884572681198,100.0,99.82462784436649,30.0,29.997172123372422,-8.852948575603993,-8.905680427344691,22.68676427586936,22.54005975133026,24.631667258472262,24.844591969675093,7.269975878583101,17.5,3000.0,2904.4004709976166,2897.9633580912464,0.003091063710322311,0.22727659275805778,0.22179266486578458,24.42594568866376,24.572898770929463,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1860.0,31.0,0.5166666666666667,1,614.9226763059908,354.15823381635516,-260.7644424896356,100.0,100.0,30.0,29.96485300113524,-8.692148082987853,-8.703195551691493,22.706124607093237,22.74028016218729,24.65002974378612,24.82289950822668,7.044275063727152,17.70791169081776,3103.955845408879,3004.178158203248,2999.243872811107,0.0032204699548295168,0.23051174887073791,0.22928535964102736,24.409664577314476,24.471851583399417,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1920.0,32.0,0.5333333333333333,1,614.184193564921,358.134732861516,-256.049460703405,100.0,100.0,30.0,29.988715317863097,-8.534982023446833,-8.538996712382314,22.724646770954827,22.58715719011783,24.668642979121984,24.644825604724517,6.827673451244848,17.9067366430758,3203.3683215378996,3103.773239870574,3102.441302420529,0.0032365867429569625,0.23091466857392406,0.23207551802205534,24.39360577110314,24.34917959359762,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
1980.0,33.0,0.55,1,613.376606858593,361.7557050458495,-251.62090181274357,100.0,100.0,30.0,30.030381474534593,-8.387363393758118,-8.382700513928064,22.74239165424882,22.77756729508874,24.687469405793593,24.69278494055138,6.627829175916296,18.087785252292473,3293.8926261462366,3198.832933008405,3198.833354973862,0.0031387096940383224,0.22846774235095807,0.22485995218324384,24.377756670305367,24.40307621123923,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2040.0,34.0,0.5666666666666667,1,612.503850668262,364.8628965095479,-247.64095415871407,100.0,99.9805426803173,30.0,30.06279504926792,-8.254698471957136,-8.207497824882878,22.75944131682011,22.79802597207576,24.7064559401982,24.630150219228724,6.4512037490345175,18.243144825477398,3371.572412738697,3285.2026728735514,3279.640615513634,0.002931116504933392,0.2232779126233348,0.22923362738877912,24.36210080321205,24.383120741223824,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2100.0,35.0,0.5833333333333334,1,611.5701769743577,367.3205080756888,-244.24966889866886,100.0,100.0,30.0,29.947662420390774,-8.141655629955629,-8.113832475508884,22.775894417291664,22.8213364511131,24.725536343484183,24.614493275042737,6.302924511743055,18.36602540378444,3433.0127018922194,3359.1076873828856,3356.7500633456357,0.002622879994226634,0.21557199985566583,0.21689058587744842,24.346618531014,24.3508158748825,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2160.0,36.0,0.6,1,610.5801345412646,369.0211303259031,-241.55900421536148,100.0,99.94156576283929,30.0,29.99689535195802,-8.051966807178717,-8.059526128524924,22.79186149597829,22.807117747188535,24.7446341657689,24.891783363068217,6.1867335571126265,18.451056516295154,3475.5282581475767,3417.3179727652314,3404.484680560575,0.0022274715765577893,0.20568678941394472,0.2045025380913963,24.3312878982213,24.345408891931097,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2220.0,37.0,0.6166666666666667,1,609.5385467561977,369.8904379073655,-239.64810884883218,100.0,100.0,30.0,29.98884256256036,-7.988270294961072,-8.04097194843543,22.807460316950515,22.840259865321926,24.763666136233486,24.936401157649904,6.104996984428596,18.494521895368276,3497.2609476841367,3457.289460224684,3449.6201532001032,0.0017621724971785863,0.19405431242946464,0.19837345249795557,24.316085585916294,24.289803568066464,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2280.0,38.0,0.6333333333333333,1,608.450488130146,369.8904379073655,-238.56005022278055,100.0,99.98773513083422,30.0,29.968413044678883,-7.952001674092685,-7.9620353592633615,22.82281137654875,22.952815836018644,24.782545850934355,24.840811375133125,6.05874644998183,18.494521895368276,3497.2609476841367,3477.2752039544102,3485.9367619814598,0.0012473185586203252,0.18118296396550812,0.18707002341039658,24.300987920422497,24.336114854736863,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2340.0,39.0,0.65,1,607.3212595753644,369.0211303259031,-238.3001292494613,100.0,100.0,30.0,30.01316979476215,-7.94333764164871,-7.918497996344798,22.83803360505992,22.80837650970645,24.80118759715947,24.80784217874539,6.047729031138663,18.451056516295154,3475.5282581475767,3476.401731050993,3472.914611934492,0.0007054113485461749,0.16763528371365435,0.1725832033866286,24.285971888322834,24.191707598473645,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2400.0,40.0,0.6666666666666666,1,606.156362579862,367.3205080756888,-238.83585450417326,100.0,100.0,30.0,29.994280468274845,-7.961195150139108,-7.926057737335089,22.853240237621186,22.928327136494314,24.819510147189764,25.001574762954444,6.0704502574878765,18.36602540378444,3433.0127018922194,3454.7072164716064,3458.3610899273,0.00016013481239812548,0.15400337030995312,0.14614316903168692,24.27101611011691,24.265659856285055,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2460.0,41.0,0.6833333333333333,1,604.961472404706,364.8628965095479,-240.0985758951581,100.0,99.76559856148104,30.0,29.984451604729013,-8.003285863171936,-7.957949010173634,22.8685348187575,22.932288199847267,24.8374403556632,24.767547312805327,6.1242067686118205,18.243144825477398,3371.5724127386975,3413.1398146051515,3408.0712277729494,-0.0003646798486658404,0.15911699621664602,0.15928090668102732,24.256150960607094,24.158826148656605,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2520.0,42.0,0.7,1,603.7424104347197,361.7557050458495,-241.98670538887018,100.0,99.86577194452069,30.0,30.00936028414654,-8.06622351296234,-8.03156415187914,22.884007332981238,22.944883480203682,24.85491640332248,24.62578745246267,6.205116940885321,18.087785252292473,3293.8926261462366,3353.5162203756936,3355.038054020845,-0.000846095715616464,0.1711523928904116,0.17151256075657448,24.241376261455354,24.27448748428517,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2580.0,43.0,0.7166666666666667,1,602.5051158172811,358.134732861516,-244.37038295576508,100.0,100.0,30.0,29.93810285169586,-8.145679431858836,-8.163412534614569,22.89973051389178,22.958821146171115,24.87189054538205,24.713731105436658,6.308167472528647,17.9067366430758,3203.3683215379006,3278.442270956797,3285.822016197065,-0.0012630726049780512,0.18157681512445129,0.18341859818795458,24.226671162148925,24.294397881016398,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2640.0,44.0,0.7333333333333333,1,601.2556165273943,354.1582338163552,-247.09738271103907,100.0,99.88581126769564,30.0,30.024412910698985,-8.236579423701302,-8.20452527702163,22.91575646163588,22.939044263649595,24.88833124440063,24.911771333670497,6.427299248235174,17.707911690817763,3103.9558454088806,3191.1990581828386,3192.5507743792473,-0.00159738662580824,0.189934665645206,0.1856179393215091,24.212016761677877,24.200214467258647,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2700.0,45.0,0.75,1,600.0,350.0,-250.0,100.0,99.96949549350953,30.0,30.011501815930604,-8.333333333333334,-8.303338605926026,22.932113774717916,22.826260166520076,24.904224594445424,24.891723691413468,6.555555555555556,17.5,3000.0,3095.5995290914193,3103.006806829714,-0.0018344266511800618,0.19586066627950155,0.19214272513543873,24.197396865360076,24.131616863976852,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2760.0,46.0,0.7666666666666667,1,598.7443834726058,345.8417661836448,-252.90261728896104,100.0,100.0,30.0,30.02533155571456,-8.430087242965367,-8.429744461298547,22.948805457649343,23.08170151669304,24.919574974308226,25.005254372564877,6.685309673920594,17.29208830918224,2896.04415459112,2995.82184184127,3000.03094217572,-0.001963832894540448,0.1990958223635112,0.20186640487013166,24.182798630783033,24.36901087881072,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2820.0,47.0,0.7833333333333333,1,597.4948841827188,341.865267138484,-255.6296170442348,100.0,99.9589676622268,30.0,29.939894331238005,-8.520987234807826,-8.472859603962313,22.96580788449165,22.920037941395968,24.93440490122761,24.945192945661912,6.808577876460634,17.0932633569242,2796.6316784621,2896.226760151685,2902.774513575988,-0.001979949682094466,0.19949874205236165,0.19148744434706702,24.16821307888662,24.068081301758127,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2880.0,48.0,0.8,1,596.2575895652803,338.2442949541505,-258.0132946111298,100.0,99.67974441257623,30.0,29.976175911299237,-8.600443153704328,-8.587254055523818,22.983071069835393,23.03548985411667,24.9487540915132,24.976381509446057,6.917409795207972,16.912214747707527,2706.1073738537634,2801.1670670027247,2794.103237583263,-0.0018820726328891155,0.1970518158222279,0.18550129863906467,24.153635450138335,24.157983736969566,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
2940.0,49.0,0.8166666666666667,1,595.038527595294,335.13710349045215,-259.90142410484185,100.0,99.90564479327233,30.0,30.013781573151498,-8.663380803494729,-8.64232219470809,23.000520421268742,23.014344564474612,24.962677769130142,25.03869107766773,7.004333355708877,16.75685517452261,2628.4275872613034,2714.797327132014,2715.943384002589,-0.0016744794436408194,0.19186198609102048,0.19451230961902782,24.139065390160642,24.08269152913105,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
3000.0,50.0,0.8333333333333334,1,593.843637420138,332.6794919243112,-261.16414549582674,100.0,99.9640777172337,30.0,30.00590328289971,-8.705471516527558,-8.680855662265035,23.01806002789448,22.978685910672024,24.976244296169533,25.028361021742743,7.06281874600581,16.633974596215563,2566.9872981077806,2640.8923126198974,2639.5631186603205,-0.0013662429328623966,0.18415607332155992,0.18356836248491926,24.124506954273727,24.190868477635654,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
3060.0,51.0,0.85,1,592.6787404246356,330.9788696740969,-261.6998707505387,100.0,99.60138792578917,30.0,29.961105830157756,-8.723329025017957,-8.767794586941243,23.035577392868106,22.802215780883277,24.989532228767587,24.92170578475207,7.08771754229766,16.548943483704846,2524.4717418524233,2582.6820272361606,2586.4291967347995,-0.0009708345151577116,0.17427086287894278,0.1728464425470299,24.109968426400112,24.125791632955462,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
3120.0,52.0,0.8666666666666667,1,591.549511869854,330.1095620926345,-261.43994977721945,100.0,100.0,30.0,30.03983058396803,-8.714664992573981,-8.716739130615766,23.05294936475964,23.18830795371658,25.00262692714671,25.01183959299012,7.075630874623557,16.505478104631727,2502.7390523158633,2542.710539776012,2538.5235486568745,-0.0005055354357605888,0.16263838589401472,0.15966638413302103,24.09546195471232,23.97701903370712,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
3180.0,53.0,0.8833333333333333,1,590.4614532438023,330.1095620926345,-260.3518911511678,100.0,99.82237322925327,30.0,29.989259499357768,-8.678396371705594,-8.654288821124236,23.070048885526933,23.24212586864353,25.0156168679388,24.877398716401096,7.025165086754626,16.505478104631727,2502.7390523158633,2522.724796045938,2524.6889333872377,9.318502806628603e-06,0.15023296257016572,0.14503024287437805,24.081004272189787,24.118980039266845,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
3240.0,54.0,0.9,1,589.4198654587356,330.9788696740969,-258.44099578463863,100.0,99.97378266986246,30.0,29.945072825224575,-8.614699859487954,-8.5868509497409,23.086752073192187,23.026252001911313,25.0285898199627,24.975199796125345,6.937044293524942,16.548943483704846,2524.471741852423,2523.5982689491807,2518.2495068927324,0.0005512257128852536,0.16378064282213134,0.16050922643869356,24.06668537863993,24.100916613895524,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
3300.0,55.0,0.9166666666666666,1,588.4298230256423,332.67949192431126,-255.75033110133108,100.0,99.96215113181272,30.0,30.009859860068474,-8.525011036711037,-8.514153381093172,23.102945110933312,23.23501127648613,25.04162905059543,25.00735043550899,6.814065054083598,16.633974596215563,2566.987298107781,2545.292783528481,2537.908494444252,0.0010965022490355618,0.17741255622588903,0.18274866830874895,24.05252510515335,24.02600605138557,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
3360.0,56.0,0.9333333333333333,0,0.0,335.1371034904521,335.1371034904521,99.50128407218682,99.7242025611023,29.980051362887473,29.991552676282947,11.178670090783127,11.174735964877026,23.114984150934,23.14986174033863,25.03880972853971,25.23391098455234,10.99701319988554,16.756855174522606,2628.427587261303,2586.860185394892,2597.2450880401607,0.001621316910100646,0.19053292275251615,0.19087982842818005,24.03854096867853,24.051356216143894,0.0,0.0,0.0,0.0,0,none,0.0,0.0,nominal
